week,skill_a,skill_b,co_count,pmi_score
2026-06-29,Machine Learning,dbt,1,-2.615887503831697
2026-06-29,NLP,PyTorch,2,-2.0755432947479773
2026-06-29,NLP,Python,8,-1.3807661259680275
2026-06-29,NLP,REST API,2,-1.339128138092676
2026-06-29,NLP,SQL,3,-2.1638206084169
2026-06-29,NLP,Spark,2,-1.5636313079625073
2026-06-29,NLP,TensorFlow,4,-1.265020166211505
2026-06-29,NLP,dbt,2,-1.2974554418478514
2026-06-29,PyTorch,Python,9,-1.5916681354471007
2026-06-29,PyTorch,REST API,3,-1.262348076335962
2026-06-29,PyTorch,SQL,8,-1.5116764056446221
2026-06-29,PyTorch,TensorFlow,2,-2.286852386540155
2026-06-29,PyTorch,dbt,2,-1.6261404864930535
2026-06-29,Python,REST API,7,-1.1065674048075214
2026-06-29,Python,SQL,14,-1.6435778054188928
2026-06-29,Python,Spark,5,-1.6675428099838132
2026-06-29,Python,TensorFlow,5,-2.062078844996621
2026-06-29,Python,dbt,3,-1.912192565050206
2026-06-29,REST API,SQL,5,-1.2452648751423678
2026-06-29,REST API,Spark,1,-1.849048372205799
2026-06-29,REST API,TensorFlow,2,-1.5504372308620675
2026-06-29,REST API,dbt,3,-0.4842602210376687
2026-06-29,SQL,Spark,2,-2.3860587704500613
2026-06-29,SQL,TensorFlow,6,-1.6819825248522875
2026-06-29,SQL,dbt,3,-1.714417800428204
2026-06-29,Spark,TensorFlow,2,-1.7749404005059182
2026-06-29,TensorFlow,dbt,1,-2.201911710692692
2026-07-06,AWS,Airflow,3,-1.680896871045875
2026-07-06,AWS,Docker,4,-1.7263592448728475
2026-07-06,AWS,Git,3,-0.7988952157976388
2026-07-06,AWS,Kubernetes,5,-1.3088215574487603
2026-07-06,AWS,LangChain,5,-1.087700252249685
2026-07-06,AWS,MLOps,1,-1.8747792490918962
2026-07-06,AWS,Machine Learning,5,-1.8228808112939605
2026-07-06,AWS,NLP,4,-1.4207394732143734
2026-07-06,AWS,PyTorch,4,-1.7494245176727068
2026-07-06,AWS,Python,10,-1.524650975305318
2026-07-06,AWS,REST API,3,-1.3006914313954843
2026-07-06,AWS,SQL,11,-1.2315660308314693
2026-07-06,AWS,Spark,1,-2.6238068807775643
2026-07-06,AWS,TensorFlow,4,-1.6320485659074202
2026-07-06,AWS,dbt,5,-0.7481931127875819
2026-07-06,Airflow,Docker,1,-2.7181005218041965
2026-07-06,Airflow,Git,2,-0.8098072492242301
2026-07-06,Airflow,Kubernetes,2,-1.8305592121301686
2026-07-06,Airflow,LangChain,2,-1.6094379074341003
2026-07-06,Airflow,Machine Learning,4,-1.6514712889260061
2026-07-06,Airflow,NLP,1,-2.412480752655647
2026-07-06,Airflow,PyTorch,1,-2.741165794381657
2026-07-06,Airflow,Python,5,-1.8232450796097022
2026-07-06,Airflow,SQL,4,-1.848613864928349
2026-07-06,Airflow,Spark,2,-1.536106634702086
2026-07-06,Airflow,TensorFlow,3,-1.5251775642204008
2026-07-06,Airflow,dbt,2,-1.2699307685571273
2026-07-06,Docker,Git,4,-0.4498045158722923
2026-07-06,Docker,Kubernetes,1,-2.8568508280494016
2026-07-06,Docker,LangChain,4,-1.249435174914321
2026-07-06,Docker,Machine Learning,5,-1.7614721835339804
2026-07-06,Docker,NLP,4,-1.3593308453323236
2026-07-06,Docker,PyTorch,3,-1.9756979605354845
2026-07-06,Docker,Python,7,-1.8199172895375986
2026-07-06,Docker,SQL,6,-1.7762932037918164
2026-07-06,Docker,Spark,2,-1.8692510793936499
2026-07-06,Docker,TensorFlow,1,-2.956934284774108
2026-07-06,Docker,dbt,1,-2.296222389269642
2026-07-06,Git,Kubernetes,1,-1.6417047353679994
2026-07-06,Git,Machine Learning,3,-1.0571517053187491
2026-07-06,Git,NLP,2,-0.8373319225516
2026-07-06,Git,PyTorch,2,-1.1660169677220544
2026-07-06,Git,Python,5,-0.9412434248429319
2026-07-06,Git,SQL,4,-0.9666122102548131
2026-07-06,Git,Spark,2,-0.6541049790296076
2026-07-06,Git,TensorFlow,1,-1.7417881933814066
2026-07-06,Git,dbt,1,-1.0810762913343053
2026-07-06,Kubernetes,LangChain,3,-1.3427231089967928
2026-07-06,Kubernetes,Machine Learning,4,-1.7902215966501873
2026-07-06,Kubernetes,NLP,3,-1.4526187793751746
2026-07-06,Kubernetes,PyTorch,4,-1.4936217528139364
2026-07-06,Kubernetes,Python,6,-1.7796738315800584
2026-07-06,Kubernetes,REST API,1,-2.143500949049315
2026-07-06,Kubernetes,SQL,3,-2.2750462425030853
2026-07-06,Kubernetes,Spark,1,-2.3680041177327475
2026-07-06,Kubernetes,TensorFlow,3,-1.6639278720366653
2026-07-06,Kubernetes,dbt,2,-1.4086810765274913
2026-07-06,LangChain,Machine Learning,5,-1.3459567415514546
2026-07-06,LangChain,NLP,2,-1.6369625806846553
2026-07-06,LangChain,PyTorch,3,-1.5601825190257803
2026-07-06,LangChain,Python,5,-1.7408740826661682
2026-07-06,LangChain,REST API,2,-1.229232467666569
2026-07-06,LangChain,SQL,8,-1.0730956903618674
2026-07-06,LangChain,TensorFlow,2,-1.84827167314256
2026-07-06,MLOps,NLP,1,-1.5077508498276233
2026-07-06,MLOps,PyTorch,1,-1.8364358941394918
2026-07-06,MLOps,Python,1,-2.527953076234806
2026-07-06,MLOps,REST API,1,-1.1000207366009394
2026-07-06,MLOps,SQL,2,-1.637031137226338
2026-07-06,MLOps,TensorFlow,1,-1.7190599424321098
2026-07-06,MLOps,dbt,2,-0.36520086120385115
2026-07-06,Machine Learning,NLP,4,-1.678995962170571
2026-07-06,Machine Learning,PyTorch,4,-2.007681006154157
2026-07-06,Machine Learning,Python,10,-1.7829074641279237
2026-07-06,Machine Learning,SQL,8,-1.8082762494528601
2026-07-06,Machine Learning,Spark,2,-2.1889161952563865
2026-07-06,Machine Learning,TensorFlow,4,-1.8903050545765612
2026-07-06,Machine Learning,dbt,1,-2.615887503831697
2026-07-06,NLP,PyTorch,1,-2.7686904673390482
2026-07-06,NLP,Python,6,-1.668448197093826
2026-07-06,NLP,SQL,7,-1.316522753003599
2026-07-06,NLP,TensorFlow,2,-1.9581673432282862
2026-07-06,NLP,dbt,3,-0.8919903349596777
2026-07-06,PyTorch,Python,5,-2.179454796419671
2026-07-06,PyTorch,REST API,2,-1.667813182677272
2026-07-06,PyTorch,SQL,7,-1.645207797621384
2026-07-06,PyTorch,TensorFlow,2,-2.286852386540155
2026-07-06,PyTorch,dbt,2,-1.6261404864930535
2026-07-06,Python,REST API,2,-2.3593303657429883
2026-07-06,Python,SQL,11,-1.8847398608247863
2026-07-06,Python,Spark,2,-2.583833533909272
2026-07-06,Python,TensorFlow,9,-1.4742921835888563
2026-07-06,Python,dbt,7,-1.0648947085303804
2026-07-06,REST API,SQL,3,-1.7560904965924555
2026-07-06,REST API,dbt,1,-1.5828725064598306
2026-07-06,SQL,Spark,3,-1.9805936659654186
2026-07-06,SQL,TensorFlow,4,-2.08744763027235
2026-07-06,SQL,dbt,4,-1.4267357293647835
2026-07-06,Spark,TensorFlow,3,-1.3694752943643969
2026-07-06,Spark,dbt,1,-1.8073756760645687
2026-07-06,TensorFlow,dbt,3,-1.1032994280527715
2026-07-13,AWS,Airflow,1,-2.779509148973244
2026-07-13,AWS,SQL,1,-3.629461269363926
2026-07-13,Docker,Kubernetes,2,-2.1637036561927685
2026-07-13,Docker,NLP,1,-2.7456251947714536
2026-07-13,Kubernetes,Machine Learning,1,-3.1765159397977385
2026-07-13,Kubernetes,NLP,1,-2.5512310594946976
